Date,Time (UTC),Active Power L1 (W)
6/1/2022,21:00:07:055,0
6/1/2022,21:01:07:055,0
6/1/2022,21:02:07:055,0
6/1/2022,21:03:07:055,0
6/1/2022,21:04:07:055,0
6/1/2022,21:05:07:063,0
6/1/2022,21:06:07:063,0
6/1/2022,21:07:07:063,0
6/1/2022,21:08:07:063,0
6/1/2022,21:09:07:063,0
6/1/2022,21:10:07:071,0
6/1/2022,21:11:07:072,0
6/1/2022,21:12:07:072,0
6/1/2022,21:13:07:072,0
6/1/2022,21:14:07:072,0
6/1/2022,21:15:07:080,0
6/1/2022,21:16:07:080,0
6/1/2022,21:17:07:080,0
6/1/2022,21:18:07:080,0
6/1/2022,21:19:07:080,0
6/1/2022,21:20:07:088,0
6/1/2022,21:21:07:088,0
6/1/2022,21:22:07:088,0
6/1/2022,21:23:07:088,0
6/1/2022,21:24:07:088,0
6/1/2022,21:25:07:096,0
6/1/2022,21:26:07:096,0
6/1/2022,21:27:07:096,0
6/1/2022,21:28:07:096,0
6/1/2022,21:29:07:096,0
6/1/2022,21:30:07:103,0
6/1/2022,21:31:07:103,0
6/1/2022,21:32:07:103,0
6/1/2022,21:33:07:103,0
6/1/2022,21:34:07:103,0
6/1/2022,21:35:07:112,0
6/1/2022,21:36:07:112,0
6/1/2022,21:37:07:112,0
6/1/2022,21:38:07:112,0
6/1/2022,21:39:07:112,0
6/1/2022,21:40:07:121,0
6/1/2022,21:41:07:121,0
6/1/2022,21:42:07:121,0
6/1/2022,21:43:07:121,0
6/1/2022,21:44:07:121,0
6/1/2022,21:45:07:129,0
6/1/2022,21:46:07:130,0
6/1/2022,21:47:07:129,0
6/1/2022,21:48:07:129,0
6/1/2022,21:49:07:129,0
6/1/2022,21:50:07:137,0
6/1/2022,21:51:07:137,0
6/1/2022,21:52:07:137,0
6/1/2022,21:53:07:137,0
6/1/2022,21:54:07:137,0
6/1/2022,21:55:07:145,0
6/1/2022,21:56:07:145,0
6/1/2022,21:57:07:145,0
6/1/2022,21:58:07:145,0
6/1/2022,21:59:07:146,0
6/1/2022,22:00:07:153,0
6/1/2022,22:01:07:154,0
6/1/2022,22:02:07:154,0
6/1/2022,22:03:07:154,0
6/1/2022,22:04:07:154,0
6/1/2022,22:05:07:161,0
6/1/2022,22:06:07:161,0
6/1/2022,22:07:07:161,0
6/1/2022,22:08:07:161,0
6/1/2022,22:09:07:161,0
6/1/2022,22:10:07:169,0
6/1/2022,22:11:07:169,0
6/1/2022,22:12:07:169,0
6/1/2022,22:13:07:169,0
6/1/2022,22:14:07:169,0
6/1/2022,22:15:07:177,0
6/1/2022,22:16:07:177,0
6/1/2022,22:17:07:177,0
6/1/2022,22:18:07:177,0
6/1/2022,22:19:07:177,0
6/1/2022,22:20:04:171,0
6/1/2022,22:21:04:171,0
6/1/2022,22:22:04:171,0
6/1/2022,22:23:04:171,0
6/1/2022,22:24:04:171,0
6/1/2022,22:25:04:179,0
6/1/2022,22:26:04:179,0
6/1/2022,22:27:04:179,0
6/1/2022,22:28:04:179,0
6/1/2022,22:29:04:179,0
6/1/2022,22:30:04:188,0
6/1/2022,22:31:04:188,0
6/1/2022,22:32:04:188,0
6/1/2022,22:33:04:189,0
6/1/2022,22:34:04:190,0
6/1/2022,22:35:04:197,0
6/1/2022,22:36:04:197,0
6/1/2022,22:37:04:197,0
